southern_olymaic_group = {
	graphical_cultures = {
		arabic_group_coa_gfx
		arabic_group_building_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
		dde_abbasid_clothing_gfx
	}

	mercenary_names = {
		{ name = "mercenary_company_mamluks" coat_of_arms = "mc_mamluks" }
	}
	
	hizani = {
		
		color = { 0.1 0.95 0.35 }

		cadet_dynasty_names = {
			Gaya Ghani Ghanim Ghaysan Ghumer Gildun Gulusa H_emmu Haidar Hamad Hashim Hiba Hiempsal Himmi Hotha Hussamaddin Ibiza Ibrahim Iccaam
			Ifni Ifser Ighlaf Igider Igmi Iher Iken Ilyas Immeghar Immel Irgen Is_mail Isalcas Ishaq Isli Issam It_ij Itber Itri Ixfensen Ixzi Izri Jaffar Jamal Jibril Kadidu
			Kamal Karidenna Kawsen Kenan Keraja Khalid Khanchla Khenchela Khidr Kussil Lacumaces Laweye Lewnis Luki Madidu Magsen Mahtar Malik
			Marwan Masgaba Masgava Masinissa Masmud Masnsen Massinissa Massiva Massnsen Mastan Mastanabal Matiya Maysar Maziba Mazigh
			Medjan Mellal Mennad Menzu Meq_wran Mez_yan Mezwar Micipsa Misagenes Misibsen Mu_izz Muh_end Muhammad Mukhtar Mula Murad Musa Mustafa
			Muzaffaraddin N_Guna Nasr Nazar Nizar Niptasan Nizamaddin Ptolemee Qutaiba Rashid Sa_id Salah Salla Salomon Sammer
			Sayyid Seghada Sekla Shamsaddin Sifaks Sifal Sinbad Sisso Stembanos Suggut Sultan T_ar_iq Tabat Tacfin Taffounnout Tahir Takfarinas Talakakin Tanan Tariq
			Tegama Thabitah Thakiya Tifan Tifawt Tiljad Ugdada Ugwistan Umar Uqess_un Uregh Urtilian Urz_ig Uzmir Uzza Wahab Watt_as Wattas Xamida Yabdas Yaghmurasen
			Yahya Yattuy Yeften Yeh_lem Yiliyen Yuba Yugerten Yugurthen Youkhanna Yunes Yusuf Yuva Z_effun Zafir Zalelsan Zayar Zer_wal Zigza Ziri Zubeyr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			Aaliyah Aamina Aamira Aaqila Aarifa Aazzi Adelah Adiba Adilah Adilia Adiva Adjan Aeesha Aesha Aisha Amira Badeea Badia Badra Bahac
			Bahiyya Bajila Bakka Baraah Barakah Baria Bashira Basilie Basima Basimah Bghnat Bibya Bilqis Cala Canh_a Cantara D_r_ifa Daisha Dalal Dasin
			Dema Dimah Dinara Dua Durra Durriyya Edza Eleonorka Faghissa Fahriya Fariza Fedada Fer_r_udja Gedduda Ghida Ghnima Guraya Gwejda H_edda
			Hadiya Hawwa Hemu Herru Iija Iiju IttU_ Izza Jaida Jdira Jeddjiga Kahina Kamila Kanimana Kella Kenwa Kisa Kulla Kwella Lalla Laysa Lem_an Lemta
			Lumsi Lunja Lwiza Lyaqut Mamma Massa Meghighda Melek Menna Menza Mernissa Monica Myassa Najiba R_uza Ra_isa Rahima Randja Rula Sadiqa
			Salaama Sekkura Siddiqa Silya Siman T_awes T_item Tadefi Tadla Tadmut Tafrara Tafsut Tagwillult Taheyyatt Takama Taklit Talalit Taljat Tament
			Tamimunt Tamrust Tanaszart Tanebdatt Tanefzawit Tanest Taninna Tarifa Tariwelt Tasa Tasa_fut Taszellayt Tatbirt Tati Taweckint Tawenza Tawnat
			Tawzalt Tayri Tayyurt Tazdayt Tazenkwedt Tazirit Tazrurt Tella Temzi Tfit Tigmi Tikinas Tilelli Timmi Tinhinan Tintadefi Tintifawin Tinzert Tisent
			Tislit Titbirt Titrit Tizemt Tiziri Triya Tudert Tuh_r_ict Tureght Ultafa Wenza Wnissa Wrina Z_diant Z_ergha Zaghwa Zahida Zamba Zibba Zilgum Zubayda
			Zunagha Zwina Zwira
		}
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"

		ethnicities = {
			10 = arab
			6 = east_african
		}

		mercenary_names = {
			{ name = "mercenary_company_the_wanderers" }
			{ name = "mercenary_company_bedouin_company_of_place" }
		}
	}
}
